id,sentiment,deviationSentiment
576,1,1
239,1,1
665,1,1
455,1,1
1169,0,0
103,1,1
1559,0,1
540,1,1
83,1,1
1356,0,0
447,1,1
636,1,1
1124,0,0
1054,0,0
1015,0,0
1071,0,1
436,1,0
1410,0,0
39,1,1
492,1,1
1188,0,0
376,1,0
520,1,0
1641,0,0
220,1,1
30,1,1
66,1,0
1011,0,0
1204,0,0
1647,0,0
550,1,1
1638,0,0
404,1,1
613,1,0
1343,0,1
1289,0,0
253,1,1
1192,0,0
1306,0,1
1194,0,0
1218,0,0
1195,0,0
187,1,1
425,1,0
484,1,1
463,1,1
1283,0,0
401,1,1
669,1,0
267,1,1
1313,0,1
1144,0,0
503,1,1
319,1,1
564,1,1
185,1,1
1498,0,0
673,1,1
1525,0,1
1257,0,0
1376,0,0
1207,0,0
590,1,1
114,1,0
656,1,1
227,1,1
1219,0,0
1385,0,0
1128,0,1
608,1,1
168,1,1
1610,0,0
1503,0,0
1584,0,0
124,1,0
1111,0,0
1193,0,1
562,1,1
1253,0,0
95,1,1
1035,0,0
541,1,1
205,1,0
177,1,1
260,1,1
331,1,1
81,1,1
101,1,1
163,1,1
1272,0,1
1585,0,0
1636,0,0
679,1,1
612,1,1
1091,0,0
203,1,1
108,1,0
1396,0,0
125,1,1
1311,0,0
264,1,1
1165,0,1
643,1,1
145,1,1
691,1,0
1352,0,0
1635,0,0
427,1,0
1624,0,0
424,1,1
1206,0,1
1609,0,1
1200,0,1
13,1,1
1196,0,0
1158,0,1
369,1,1
196,1,1
1130,0,0
1326,0,1
90,1,0
1131,0,0
1489,0,0
1186,0,0
1434,0,0
402,1,1
1295,0,1
581,1,1
1209,0,0
279,1,1
22,1,1
1545,0,0
648,1,1
1041,0,0
91,1,1
1227,0,0
1387,0,0
1097,0,0
1070,0,1
448,1,0
526,1,1
221,1,1
217,1,1
180,1,1
1150,0,1
649,1,1
379,1,0
1512,0,0
36,1,1
1216,0,1
592,1,0
1422,0,0
1199,0,0
1438,0,0
1284,0,0
522,1,1
1010,0,0
1589,0,1
1336,0,0
308,1,1
399,1,1
190,1,1
1353,0,0
1243,0,1
82,1,1
1450,0,0
325,1,1
445,1,1
1242,0,0
225,1,1
174,1,1
1348,0,1
1449,0,0
539,1,1
1184,0,0
1290,0,0
122,1,1
1391,0,1
1432,0,0
1309,0,0
1364,0,0
653,1,1
1073,0,0
475,1,1
1096,0,0
458,1,0
1267,0,0
1587,0,1
1373,0,0
188,1,1
117,1,0
610,1,0
251,1,1
1335,0,1
207,1,1
1606,0,1
1215,0,1
1044,0,1
1134,0,0
1441,0,0
1618,0,1
1439,0,0
146,1,1
133,1,0
1008,0,1
104,1,0
1581,0,0
433,1,1
1202,0,0
1424,0,0
624,1,0
579,1,1
535,1,1
1414,0,0
252,1,0
1012,0,0
1543,0,0
454,1,1
1100,0,0
1528,0,0
1094,0,0
392,1,1
1061,0,1
1080,0,0
197,1,1
1568,0,0
202,1,1
1374,0,1
625,1,1
450,1,1
1240,0,0
1465,0,0
534,1,1
1296,0,0
542,1,1
228,1,1
1288,0,0
336,1,0
345,1,1
209,1,1
1572,0,1
1223,0,0
524,1,0
256,1,1
1135,0,0
504,1,1
690,1,1
1531,0,1
70,1,1
545,1,1
1416,0,0
317,1,0
1046,0,0
605,1,1
45,1,1
1540,0,0
1175,0,0
479,1,1
1211,0,0
1198,0,0
62,1,1
1661,0,0
1112,0,0
1406,0,0
480,1,1
1592,0,0
320,1,1
1299,0,0
496,1,1
490,1,1
1546,0,0
655,1,1
580,1,1
501,1,1
51,1,1
1241,0,0
1448,0,0
257,1,1
377,1,1
359,1,1
1303,0,1
1177,0,0
1644,0,0
155,1,1
452,1,1
1663,0,0
138,1,0
1238,0,0
1627,0,0
107,1,1
459,1,1
297,1,1
375,1,1
532,1,1
195,1,0
1105,0,0
1099,0,0
417,1,1
270,1,1
313,1,1
642,1,1
672,1,0
315,1,0
1662,0,1
1494,0,0
1043,0,0
1436,0,0
549,1,1
587,1,1
1067,0,1
1119,0,0
360,1,1
682,1,1
1369,0,1
528,1,1
1133,0,0
1683,0,0
1499,0,0
1547,0,1
381,1,1
346,1,1
688,1,1
1664,0,0
432,1,0
560,1,1
1,1,1
92,1,1
407,1,1
1560,0,0
1507,0,0
1310,0,0
1166,0,0
1152,0,0
1527,0,0
154,1,1
430,1,1
93,1,1
1149,0,0
73,1,1
1022,0,1
1138,0,0
658,1,1
651,1,1
1672,0,0
1129,0,0
403,1,1
67,1,1
393,1,0
1648,0,0
111,1,0
1402,0,0
1052,0,0
692,1,0
1660,0,0
1016,0,1
1331,0,0
1501,0,0
47,1,0
54,1,1
1612,0,0
395,1,1
1569,0,0
1420,0,0
1517,0,0
310,1,0
1034,0,0
674,1,1
373,1,0
1234,0,0
383,1,0
1104,0,0
449,1,1
206,1,1
113,1,1
1459,0,0
6,1,1
339,1,0
1467,0,0
105,1,1
435,1,1
509,1,1
419,1,0
603,1,1
355,1,1
48,1,1
241,1,1
412,1,1
182,1,1
1153,0,1
1282,0,0
275,1,1
1460,0,0
1332,0,1
1415,0,1
1342,0,1
1302,0,0
327,1,0
1172,0,1
602,1,1
378,1,1
298,1,1
162,1,0
272,1,1
142,1,1
1433,0,0
1229,0,1
